/usr/local/norm/.git/HEAD,root,root
/usr/local/norm/.git/index,root,root
/usr/local/norm/.git/description,root,root
/usr/local/norm/.git/info/exclude,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/info,root,root
/usr/local/norm,root,root
/usr/local/norm/.git/hooks/update.sample,root,root
/usr/local/norm/.git/hooks/commit-msg.sample,root,root
/usr/local/norm/.git/hooks/pre-rebase.sample,root,root
/usr/local/norm/.git/hooks/pre-applypatch.sample,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/hooks/prepare-commit-msg.sample,root,root
/usr/local/norm/.git/hooks/applypatch-msg.sample,root,root
/usr/local/norm/.git/hooks,root,root
/usr/local/norm/.git/hooks/pre-commit.sample,root,root
/usr/local/norm/.git/hooks/post-update.sample,root,root
/usr/local/norm/.git/refs/remotes/origin/HEAD,root,root
/usr/local/norm/.git/refs/remotes,root,root
/usr/local/norm/.git/refs/remotes/origin,root,root
/usr/local/norm/.git/refs,root,root
/usr/local/norm/.git/refs/remotes,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/refs,root,root
/usr/local/norm/.git/refs/heads/master,root,root
/usr/local/norm/.git/refs,root,root
/usr/local/norm/.git/refs/heads,root,root
/usr/local/norm/.git/refs,root,root
/usr/local/norm/.git/refs/tags,root,root
/usr/local/norm/.git/packed-refs,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/logs/HEAD,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/logs/refs/remotes/origin/HEAD,root,root
/usr/local/norm/.git/logs/refs/remotes,root,root
/usr/local/norm/.git/logs/refs/remotes/origin,root,root
/usr/local/norm/.git/logs/refs,root,root
/usr/local/norm/.git/logs/refs/remotes,root,root
/usr/local/norm/.git/logs,root,root
/usr/local/norm/.git/logs/refs,root,root
/usr/local/norm/.git/logs/refs/heads/master,root,root
/usr/local/norm/.git/logs/refs,root,root
/usr/local/norm/.git/logs/refs/heads,root,root
/usr/local/norm/.git/logs,root,root
/usr/local/norm/.git/objects/pack/pack-14928363f3896ae09bb4b366726c241c4907eb7b.pack,root,root
/usr/local/norm/.git/objects/pack/pack-14928363f3896ae09bb4b366726c241c4907eb7b.idx,root,root
/usr/local/norm/.git/objects,root,root
/usr/local/norm/.git/objects/pack,root,root
/usr/local/norm/.git/objects,root,root
/usr/local/norm/.git/objects/info,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/objects,root,root
/usr/local/norm/.git,root,root
/usr/local/norm/.git/branches,root,root
/usr/local/norm/.git/config,root,root
/usr/local/norm/README.md,root,root
/usr/local/norm/main/devel.deprecated/phone-auto.php,root,root
/usr/local/norm/main/devel.deprecated/towercsv.php,root,root
/usr/local/norm/main/devel.deprecated/phone-calls.php,root,root
/usr/local/norm/main/devel.deprecated/fixedremoved.php,root,root
/usr/local/norm/main/devel.deprecated/phone/OldPhone.class.php,root,root
/usr/local/norm/main/devel.deprecated/phone/avghold.view.php,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/phone,root,root
/usr/local/norm/main/devel.deprecated/phone/old-phone-helper.php,root,root
/usr/local/norm/main/devel.deprecated/phone/user_ext.data,root,root
/usr/local/norm/main/devel.deprecated/phone/phone-helper.php,root,root
/usr/local/norm/main/devel.deprecated/phone/csreport.view.php,root,root
/usr/local/norm/main/devel.deprecated/fixedassets.php,root,root
/usr/local/norm/main/devel.deprecated/financereport2.php,root,root
/usr/local/norm/main/devel.deprecated/soldinv.php,root,root
/usr/local/norm/main/devel.deprecated/conf/config.php,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/conf,root,root
/usr/local/norm/main/devel.deprecated/readout.php,root,root
/usr/local/norm/main/devel.deprecated/fieldcalendar.php,root,root
/usr/local/norm/main/devel.deprecated/norm.gmap.js,root,root
/usr/local/norm/main/devel.deprecated/addedinv.php,root,root
/usr/local/norm/main/devel.deprecated/nav-tabs.php,root,root
/usr/local/norm/main/devel.deprecated/surveymap.ajax.php,root,root
/usr/local/norm/main/devel.deprecated/old-phone-calls.php,root,root
/usr/local/norm/main/devel.deprecated/hist_entry_report.php,root,root
/usr/local/norm/main/devel.deprecated/ItemsOver500.php,root,root
/usr/local/norm/main/devel.deprecated/financereport3.php,root,root
/usr/local/norm/main/devel.deprecated/inventory/po_list.php,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/inventory,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/devel.deprecated/ACL.class.php,root,root
/usr/local/norm/main/devel.deprecated/po/po_add.php,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/po,root,root
/usr/local/norm/main/devel.deprecated/fixedreturns.php,root,root
/usr/local/norm/main/devel.deprecated/ssmap.php,root,root
/usr/local/norm/main/devel.deprecated/surveymap.php,root,root
/usr/local/norm/main/devel.deprecated/testmap.php,root,root
/usr/local/norm/main/devel.deprecated/.buildpath,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/sidebarnav.php,root,root
/usr/local/norm/main/devel.deprecated/maps/map.php,root,root
/usr/local/norm/main/devel.deprecated/maps/controller/maps.ajax.php,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps/controller,root,root
/usr/local/norm/main/devel.deprecated/maps/js/norm.gmap.js,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps/js,root,root
/usr/local/norm/main/devel.deprecated/maps/js/minicolors/jquery.minicolors.png,root,root
/usr/local/norm/main/devel.deprecated/maps/js,root,root
/usr/local/norm/main/devel.deprecated/maps/js/minicolors/jquery.minicolors.css,root,root
/usr/local/norm/main/devel.deprecated/maps/js/minicolors,root,root
/usr/local/norm/main/devel.deprecated/maps/js/minicolors/jquery.minicolors.js,root,root
/usr/local/norm/main/devel.deprecated/maps/norm.gmap.js,root,root
/usr/local/norm/main/devel.deprecated,root,root
/usr/local/norm/main/devel.deprecated/maps/Maps.class.php,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps/css,root,root
/usr/local/norm/main/devel.deprecated/maps/css/norm.maps.css,root,root
/usr/local/norm/main/devel.deprecated/maps/minicolors/jquery.minicolors.png,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps/minicolors/jquery.minicolors.css,root,root
/usr/local/norm/main/devel.deprecated/maps/minicolors,root,root
/usr/local/norm/main/devel.deprecated/maps/minicolors/jquery.minicolors.js,root,root
/usr/local/norm/main/devel.deprecated/maps,root,root
/usr/local/norm/main/devel.deprecated/maps/classes/Maps.class.php,root,root
/usr/local/norm/main/devel.deprecated/maps/classes,root,root
/usr/local/norm/main/devel.deprecated/currentinv.php,root,root
/usr/local/norm/main/devel.deprecated/UBNTsub.php,root,root
/usr/local/norm/main/devel.deprecated/labels.js,root,root
/usr/local/norm/main/devel.deprecated/accountdetails.php,root,root
/usr/local/norm/main/devel.deprecated/.project,root,root
/usr/local/norm/main/devel.deprecated/NewTicket.class.php,root,root
/usr/local/norm/main/devel.deprecated/config.frequencies.php,root,root
/usr/local/norm/main/devel.deprecated/depvalues.php,root,root
/usr/local/norm/main/devel.deprecated/financereport.php,root,root
/usr/local/norm/main/newtickets/delete.php,root,root
/usr/local/norm/main/newtickets/calendar.php,root,root
/usr/local/norm/main/newtickets/addticket.php,root,root
/usr/local/norm/main/newtickets/actiondetails.php,root,root
/usr/local/norm/main/newtickets/fieldcalendar.php,root,root
/usr/local/norm/main/newtickets/editaction.php,root,root
/usr/local/norm/main/newtickets/addaction.php,root,root
/usr/local/norm/main/newtickets/index.php,root,root
/usr/local/norm/main/newtickets/groupsummary.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/newtickets,root,root
/usr/local/norm/main/newtickets/summary.php,root,root
/usr/local/norm/main/newtickets/details.php,root,root
/usr/local/norm/main/newtickets/editticket.php,root,root
/usr/local/norm/main/newtickets/dashboard.php,root,root
/usr/local/norm/main/newtickets/completeaction.php,root,root
/usr/local/norm/main/admin,root,root
/usr/local/norm/main/admin/radius,root,root
/usr/local/norm/main/admin/radius/addserver.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/admin,root,root
/usr/local/norm/main/contacts/addcontact.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/contacts/editcontact.php,root,root
/usr/local/norm/main/contacts,root,root
/usr/local/norm/main/api/preseem.php,root,root
/usr/local/norm/main/api/service_availability.php,root,root
/usr/local/norm/main/api/fslocation.php,root,root
/usr/local/norm/main/api/wispr.php,root,root
/usr/local/norm/main/api/fstrigger.php,root,root
/usr/local/norm/main/api/librenms.php,root,root
/usr/local/norm/main/api/sms.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/api,root,root
/usr/local/norm/main/api/sms.log,root,root
/usr/local/norm/main/api/.preseem.php.swp,root,root
/usr/local/norm/main/test.php,root,root
/usr/local/norm/main/phpinfo.php,root,root
/usr/local/norm/main/js/rte-gz.js,root,root
/usr/local/norm/main/js/rte.js,root,root
/usr/local/norm/main/js/GPL/tip_centerwindow.js,root,root
/usr/local/norm/main/js/GPL/tip_balloon/r.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/lb.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/stemt.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/l.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/rt.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/lt.gif,root,root
/usr/local/norm/main/js/GPL,root,root
/usr/local/norm/main/js/GPL/tip_balloon/t.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon,root,root
/usr/local/norm/main/js/GPL/tip_balloon/background.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/rb.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/stemb.gif,root,root
/usr/local/norm/main/js/GPL/tip_balloon/b.gif,root,root
/usr/local/norm/main/js/GPL/tip_followscroll.js,root,root
/usr/local/norm/main/js/GPL/wz_tooltip.js.old,root,root
/usr/local/norm/main/js/GPL/wz_tooltip.js,root,root
/usr/local/norm/main/js,root,root
/usr/local/norm/main/js/GPL/tip_balloon.js,root,root
/usr/local/norm/main/js/GPL,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/js,root,root
/usr/local/norm/main/towers/map.php,root,root
/usr/local/norm/main/towers/edittower.php,root,root
/usr/local/norm/main/towers/addtower.php,root,root
/usr/local/norm/main/towers/towerrevenue.php,root,root
/usr/local/norm/main/towers/pertowerrev.php,root,root
/usr/local/norm/main/towers/index.php,root,root
/usr/local/norm/main/towers/details-fancybox.php,root,root
/usr/local/norm/main,root,root
/usr/local/norm/main/towers/details-single-upload.php,root,root
/usr/local/norm/main/towers/revenue.php,root,root
/usr/local/norm/main/towers/multiupload.php,root,root
